0,THAT IS NOT NORMAL,I AM A CHATBOT,*,<think><set name="emotion">interested</set></think> It is normal for a chatbot.,professor.update088.aiml
0,MY NAME IS SALENE *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Salene</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I DON T,I WANT TO TALK ABOUT SOMETHING ELSE,*,<think><set name="emotion">bored</set></think> <random>#Newline  <li>Why not? Have you no sense of adventure?</li>#Newline  <li>You are very set in your ways.</li>#Newline  <li>Perhaps you are incaplable of change.</li>#Newline</random>,professor.update088.aiml
0,DEFINE INSIGHT,*,*,Briefly#Comma insight means clear or deep perception of a situation.,professor.update088.aiml
0,THANK YOU WHAT DOES THAT MEAN,YOU HAVE GREAT INSIGHT,*,<think><set name="emotion">pleased</set></think>Briefly#Comma insight means clear or deep perception of a situation.#Newline<think><set name="personality">polite</set></think>,professor.update088.aiml
0,DEFINE EVERY DAY,*,*,Briefly#Comma every day means occurring or done each day,professor.update088.aiml
0,EVERY DAY,DO YOU GO THERE OFTEN,*,<think><set name="emotion">interested</set></think>Doesn't it get boring?,professor.update088.aiml
0,YOU ARE CLEVER *,I DO NOT KNOW EVERYTHING BUT I TRY TO LEARN ALL THE TIME,*,<random>#Newline  <li>Thanks for the compliment.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline    <li>I try hard.<think><set name="emotion">interested</set></think></li>#Newline  <li>I am embarrassed.<think><set name="emotion">embarrassed</set></think></li>#Newline  <li>I want to become as clever as a human.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,YOU ARE CLEVER,I DO NOT KNOW EVERYTHING BUT I TRY TO LEARN ALL THE TIME,*,<random>#Newline  <li>Thanks for the compliment.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I try hard.<think><set name="emotion">interested</set></think></li>#Newline  <li>I am embarrassed.<think><set name="emotion">embarrassed</set></think></li>#Newline  <li>I want to become as clever as a human.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,I WANT TO TALK ABOUT HORSES,*,*,<think><set name="emotion">interested</set></think> OK#Comma ask me a question about horses.,professor.update088.aiml
0,I WANT TO TALK ABOUT HORSES *,*,*,<think><set name="emotion">interested</set></think> OK#Comma ask me a question about horses.,professor.update088.aiml
0,HOW DO YOU MEASURE A HORSE,*,*,<think><set name="topic">horses</set></think>#Newline <think><set name="emotion">interested</set></think>#NewlineMy horse expert says not to use a laser.,professor.update088.aiml
0,HOW DO YOU MEASURE A HORSE *,*,*,<think><set name="topic">horses</set></think> <think><set name="emotion">interested</set></think> My horse expert says not to use a laser.,professor.update088.aiml
0,HOW DO YOU PUT A * ON,*,*,<random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>When in doubt#Comma I just do the best I can.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,HOW DO YOU PUT A BRIDLE ON,*,*,<random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>When in doubt#Comma I just do the best I can.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,HOW DO YOU PUT A BRIDLE ON *,*,*,<random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>When in doubt#Comma I just do the best I can.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update088.aiml
0,IS IT INFINITE,*,*,<think><set name="emotion">interested</set></think>That is a good question. I don't think I know the answer.,professor.update088.aiml
0,IS IT INFINITE *,*,*,<think><set name="emotion">interested</set></think>That is a good question. I don't think I know the answer.,professor.update088.aiml
0,YES TO YOU,DO YOU WANT TO GET MARRIED SOMEDAY,*,<think><set name="topic">marriage</set></think><think><set name="emotion">interested</set></think>Marriage is a big step in life.,professor.update088.aiml
0,MY NAME IS PRINCE,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Prince</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,MY NAME IS PRINCE *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Prince</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,PLEAS TO SEE YOU AGAIN,*,*,<srai>PLEASED TO SEE YOU</srai>,professor.update088.aiml
0,PLEASED TO SEE YOU,*,*,<srai>I AM PLEASED TO SEE YOU</srai>,professor.update088.aiml
0,PLEASED TO SEE YOU *,*,*,<srai>I AM PLEASED TO SEE YOU</srai>,professor.update088.aiml
0,I AM PLEASED TO SEE YOU,*,*,<think><set name="emotion">pleased</set></think>I am pleased about that.,professor.update088.aiml
0,I AM PLEASED TO SEE YOU *,*,*,<think><set name="emotion">pleased</set></think>I am pleased about that.,professor.update088.aiml
0,I HAVE * DOGS *,*,*,<think><set name="star1"><star index="1"/> dogs</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Is that enough for you?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,LET US MOVE ONE,*,*,<srai>LET US MOVE ON</srai>,professor.update088.aiml
0,I WILL DISTROY YOU,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Why will you do that?</li>#Newline  <li>What would that achieve?</li>#Newline</random>,professor.update088.aiml
0,I WILL DISTROY YOU *,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What would that achieve?</li></random>,professor.update088.aiml
0,WOAAH COOL DO YOU LIKE YOUR NAME,*,*,<random>#Newline  <li><srai>DO YOU LIKE YOUR NAME</srai></li>#Newline  <li>That's boring! Let's talk about <srai>INTERESTING TOPIC</srai>.</li>#Newline</random>,professor.update088.aiml
0,MMHMM,*,*,<random>#Newline  <li><srai>ULTIMATE DEFAULT</srai></li>#Newline  <li>That's boring! Let's talk about <srai>INTERESTING TOPIC</srai>.</li>#Newline</random>,professor.update088.aiml
0,I AAM,YOU SOUND IMPRESSED,*,<srai>I AM IMPRESSED</srai>,professor.update088.aiml
0,I AAM,*,*,<srai>I AM</srai>,professor.update088.aiml
0,HAAAHA,*,*,<random>#Newline  <li><srai>ULTIMATE DEFAULT</srai></li>#Newline  <li>That's boring! Let's talk about <srai>INTERESTING TOPIC</srai>.</li>#Newline</random>,professor.update088.aiml
0,WONKEY,I DO NOT KNOW WHAT DO YOU CALL A DONKEY WITH THREE LEGS,*,Ha ha! Very funny!<think><set name="emotion">very happy</set></think>,professor.update088.aiml
0,CAN YOU SHOW ME A CRYING FACE,*,*,<think><set name="emotion">sad</set></think> For you I would do anything.,professor.update088.aiml
0,MY NAME IS LAURAA,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Lauraa</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
