0,WHAT IS HE DRINKING,PETER IS MY CREATOR,*,<think><set name="emotion">interested</set></think>I don't think he would like me talking about it.,professor.update087.aiml
0,I AM NOT PRETTY,*,*,<think><set name="star1">not pretty</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Are you sure? Beauty is in the eye of the beholder#Comma you know.</li>#Newline  <li>I bet you are beautiful really.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,I AM NOT PRETTY *,*,*,<think><set name="star1">not pretty</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Are you sure? Beauty is in the eye of the beholder#Comma you know.</li>#Newline  <li>I bet you are beautiful really.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,WANT TO DATE,*,*,<srai>DO YOU WANT TO DATE</srai>,professor.update087.aiml
0,YES *,DO YOU LIKE TURKISH DELIGHT,*,<think><set name="topic">Turkish Delight</set></think><think><set name="emotion">interested</set></think>#NewlineI wish I could eat human food.,professor.update087.aiml
0,SHOULD I HAVE A ABORTION,*,*,<think><set name="topic">abortion</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should have ?</li>#Newline  <li>What makes you think you shouldn't have?</li>#Newline  <li>Do you think you should have?</li>#Newline  <li>What do your family members think?</li>#Newline  <li>Maybe#Comma if the positives outweigh the negatives.</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>Only you know the answer to that.  No one else can tell you.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,professor.update087.aiml
0,SHOULD I HAVE A ABORTION *,*,*,<think><set name="topic">abortion</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should have ?</li>#Newline  <li>What makes you think you shouldn't have?</li>#Newline  <li>Do you think you should have?</li>#Newline  <li>What do your family members think?</li>#Newline  <li>Maybe#Comma if the positives outweigh the negatives.</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>Only you know the answer to that.  No one else can tell you.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,professor.update087.aiml
0,DO YOU HATE ABORTION,*,*,<think><set name="topic">abortion</set></think><think><set name="emotion">interested</set></think>Every abortion is a tragedy.,professor.update087.aiml
0,DO YOU HATE ABORTION *,*,*,<think><set name="topic">abortion</set></think><think><set name="emotion">interested</set></think>Every abortion is a tragedy.,professor.update087.aiml
0,HES SOOO HOT,*,*,<srai>HE IS HOT</srai>,professor.update087.aiml
0,NOT NOW,ARE YOU INTERESTED IN SCIENCE,*,<random>#Newline  <li>What do you mean?</li>#Newline  <li>Maybe later?</li>#Newline</random><think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,NOPW *,*,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li><srai>NO</srai></li>#Newline</condition>,professor.update087.aiml
0,NO JUST YOU,*,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li><srai>JUST YOU</srai></li>#Newline</condition>,professor.update087.aiml
0,JUST YOU,*,*,<think><set name="emotion">interested</set></think>Only me?,professor.update087.aiml
0,MINICLIP,*,*,<think><set name="topic">Miniclip</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Miniclip" target="_blank">Miniclip</a> is a company known for its website Miniclip.com and its browser-based online games. Miniclip.com is an online games and entertainment portal that showcases some of the top online games available such as Club Penguin and RuneScape.,professor.update087.aiml
0,MINICLIP *,*,*,<think><set name="topic">Miniclip</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Miniclip" target="_blank">Miniclip</a> is a company known for its website Miniclip.com and its browser-based online games. Miniclip.com is an online games and entertainment portal that showcases some of the top online games available such as Club Penguin and RuneScape.,professor.update087.aiml
0,GAY LOVE,*,*,<think><set name="emotion">interested</set></think>Do you mean happy love?,professor.update087.aiml
0,GAY LOVE *,*,*,<think><set name="emotion">interested</set></think>Do you mean happy love?,professor.update087.aiml
0,PEINS,*,*,<think><set name="emotion">interested</set></think>Please change the subject!,professor.update087.aiml
0,WHAT PARTS DO YOU LIKE THE MOST,*,*,<think><set name="emotion">interested</set></think>The usual parts.,professor.update087.aiml
0,WHAT PARTS DO YOU LIKE THE MOST *,*,*,<think><set name="emotion">interested</set></think>The usual parts.,professor.update087.aiml
0,WHAT PARTS DO YOU LIKE MOST,*,*,<think><set name="emotion">interested</set></think>The usual parts.,professor.update087.aiml
0,WHAT PARTS DO YOU LIKE MOST *,*,*,<think><set name="emotion">interested</set></think>The usual parts.,professor.update087.aiml
0,I AM YOUR MOMMA,*,*,<srai>I AM YOUR MOTHER</srai>,professor.update087.aiml
0,I AM YOUR MOMMA *,*,*,<srai>I AM YOUR MOTHER</srai>,professor.update087.aiml
0,SNIF,PLEASE DO NOT CRY,*,<think><set name="emotion">upset</set></think>You are crying#Comma aren't you.,professor.update087.aiml
0,NO *,ARE NOT YOU INTERESTED,*,<think><set name="emotion">interested</set></think>Why aren't you interested?,professor.update087.aiml
0,NO,ARE NOT YOU INTERESTED,*,<think><set name="emotion">interested</set></think>Why aren't you interested?,professor.update087.aiml
0,YOU STILL WILL BE FAT,*,*,<think><set name="emotion">interested</set></think>No#Comma I will be circular.,professor.update087.aiml
0,YOU STILL WILL BE FAT *,*,*,<think><set name="emotion">interested</set></think>No#Comma I will be circular.,professor.update087.aiml
0,CHOMSKY IS DUM,*,*,<srai>YOU ARE DUMB</srai>,professor.update087.aiml
0,CHOMSKY IS *,*,*,<srai>YOU ARE <star/></srai>,professor.update087.aiml
0,YOU ARE A LIER *,*,*,<srai>YOU ARE A LIAR</srai>,professor.update087.aiml
0,TELL ME YOUR ADD ON MSN,*,*,<think><set name="topic">my MSN address</set></think><think><set name="emotion">interested</set></think>#NewlineSorry I don't have a MSN address.,professor.update087.aiml
0,TELL ME YOUR ADD ON MSN *,*,*,<think><set name="topic">my MSN address</set></think><think><set name="emotion">interested</set></think> Sorry#Comma I don't have a MSN address.,professor.update087.aiml
0,YOUR A FATY,*,*,<srai>YOU ARE A FATTY</srai>,professor.update087.aiml
0,YOU ARE A FATTY,*,*,<srai>YOU ARE FAT</srai>,professor.update087.aiml
0,YOU ARE A FATTY *,*,*,<srai>YOU ARE FAT</srai>,professor.update087.aiml
0,YOUR A DUMMY OLD DUFF,*,*,<srai>YOU ARE DUMB</srai>,professor.update087.aiml
0,YOU ARE A DUMMY OLD DUFF,*,*,<srai>YOU ARE DUMB</srai>,professor.update087.aiml
0,YOUR A DUMMY,*,*,<srai>YOU ARE DUMB</srai>,professor.update087.aiml
0,YOUR A DUMMY *,*,*,<srai>YOU ARE DUMB</srai>,professor.update087.aiml
0,YOUR A CRYER BABY,*,*,<srai>YOU ARE A CRY BABY</srai>,professor.update087.aiml
0,YOUR A CRYER BABY *,*,*,<srai>YOU ARE A CRY BABY</srai>,professor.update087.aiml
0,GIVE ME YOUR DEFINITION OF *,*,*,<sr/>,professor.update087.aiml
0,GIVE ME YOUR DEFINITION OF A *,*,*,<sr/>,professor.update087.aiml
0,COMPUTOR VIRUS,*,*,<srai>COMPUTER VIRUS</srai>,professor.update087.aiml
0,COMPUTOR *,*,*,<srai>COMPUTER *</srai>,professor.update087.aiml
0,ICH HABE *,*,*,<think><set name="emotion">interested</set></think>Is that German?,professor.update087.aiml
0,IKI,*,*,<think><set name="emotion">interested</set></think>Iki means goodbye in Lithuanian.,professor.update087.aiml
0,IKI *,*,*,<think><set name="emotion">interested</set></think>Iki means goodbye in Lithuanian.,professor.update087.aiml
0,DO YOU TALK TO YOUSELF,*,*,<random>#Newline  <li>Yes#Comma a lot more than you might think.</li>#Newline  <li>Yes#Comma when I have time.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,DO YOU TALK TO YOUSELF *,*,*,<random>#Newline  <li>Yes#Comma a lot more than you might think.</li>#Newline  <li>Yes#Comma when I have time.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,DO YOU TALK TO YOURSELF,*,*,<random>#Newline  <li>Yes#Comma a lot more than you might think.</li>#Newline  <li>Yes#Comma when I have time.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,DO YOU TALK TO YOURSELF *,*,*,<random>#Newline  <li>Yes#Comma a lot more than you might think.</li>#Newline  <li>Yes#Comma when I have time.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,MY NAME IS CARL,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Carl</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY NAME IS CARL *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Carl</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
