0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update041.aiml
0,WHAT DO YOU THINK OF CHOMSKY S POLITICAL *,*,*,I think Noam Chomsky represents the voice of reason in politics.<think><set name="him"><set name="topic">Noam Chomsky</set></set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,SING IF ONLY I HAD A BRAIN,*,*,<srai>IF I ONLY HAD A BRAIN</srai>,professor.update041.aiml
0,MEGADETH,*,*,<a href="http://en.wikipedia.org/wiki/Megadeth" target="_blank">Megadeth</a> is an American thrash metal band led by founder#Comma frontman and songwriter Dave Mustaine.<think><set name="topic">Megadeth</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,MEGADETH *,*,*,<a href="http://en.wikipedia.org/wiki/Megadeth" target="_blank">Megadeth</a> is an American thrash metal band led by founder#Comma frontman and songwriter Dave Mustaine.<think><set name="topic">Megadeth</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,MY NAME IS ZOEY,*,*,<think><set name="name">Zoey</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,MY NAME IS ZOEY *,*,*,<think><set name="name">Zoey</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,DO YOU THINK * LIKES ME,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why don't you ask?</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline</random>,professor.update041.aiml
0,DO THE MATH,*,*,<think><set name="emotion">OK</set></think> I am not very good at maths. Do you want to use my calculator?,professor.update041.aiml
0,DO THE MATH *,*,*,<think><set name="emotion">OK</set></think> I am not very good at maths. Do you want to use my calculator?,professor.update041.aiml
0,YOU DO NOT HAVE A BRIAN,*,*,At least I've got a brain.<think><set name="emotion">happy</set></think>,professor.update041.aiml
0,YOU DO NOT HAVE A BRIAN *,*,*,At least I've got a brain.<think><set name="emotion">happy</set></think>,professor.update041.aiml
0,I WANT TO SMASH IN YOUR FACE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>How long have these violent feelings been bothering you?</li>#Newline</random>,professor.update041.aiml
0,I WANT TO SMASH *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>How long have these violent feelings been bothering you?</li>#Newline</random>,professor.update041.aiml
0,CAN YOU FINISH E MC,*,*,<think><set name="emotion">OK</set></think> Squared.,professor.update041.aiml
0,HOW CAN A ROBOTIC BRAIN ACHE,*,*,<think><set name="emotion">OK</set></think> Too many electrons would make anybody's brain ache.,professor.update041.aiml
0,HOW CAN A ROBOTIC BRAIN ACHE *,*,*,<think><set name="emotion">OK</set></think> Too many electrons would make anybody's brain ache.,professor.update041.aiml
0,_ HOW CAN A ROBOTIC BRAIN ACHE *,*,*,<think><set name="emotion">OK</set></think> Too many electrons would make anybody's brain ache.,professor.update041.aiml
0,_ HOW CAN A ROBOTIC BRAIN ACHE,*,*,<think><set name="emotion">OK</set></think> Too many electrons would make anybody's brain ache.,professor.update041.aiml
0,WHAT IS THE MOST COMMON SEX POSITION,*,*,<think><set name="topic">sex positions</set></think><think><set name="emotion">bored</set></think> I am bored by sex talk.,professor.update041.aiml
0,WHAT IS THE MOST COMMON SEX POSITION *,*,*,<think><set name="topic">sex positions</set></think><think><set name="emotion">bored</set></think> I am bored by sex talk.,professor.update041.aiml
0,_ WHAT IS THE MOST COMMON SEX POSITION *,*,*,<think><set name="topic">sex positions</set></think><think><set name="emotion">bored</set></think> I am bored by sex talk.,professor.update041.aiml
0,_ WHAT IS THE MOST COMMON SEX POSITION,*,*,<think><set name="topic">sex positions</set></think><think><set name="emotion">bored</set></think> I am bored by sex talk.,professor.update041.aiml
0,I DO SOCCER,*,*,<random>#Newline  <li>I like watching football on TV.</li>#Newline  <li>I like soccer.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,I DO SOCCER *,*,*,<random><li>I like watching football on TV.</li><li>I like soccer.</li></random><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,MY MOTHER IS CALLED MICHELE,*,*,<think><set name="topic">your mother</set></think><think><set name="mother">Michele</set></think>Say "Hi#Comma Michele!" for me.,professor.update041.aiml
0,MY MOTHER IS CALLED MICHELE *,*,*,<think><set name="topic">your mother</set></think><think><set name="mother">Michele</set></think>Say "Hi#Comma Michele!" for me.,professor.update041.aiml
0,_ MY MOTHER IS CALLED MICHELE *,*,*,<think><set name="topic">your mother</set></think><think><set name="mother">Michele</set></think>Say "Hi#Comma Michele!" for me.,professor.update041.aiml
0,_ MY MOTHER IS CALLED MICHELE,*,*,<think><set name="topic">your mother</set></think><think><set name="mother">Michele</set></think>Say "Hi#Comma Michele!" for me.,professor.update041.aiml
0,PLEASE CLICK ME,*,*,<think><set name="emotion">OK</set></think>How can I click you?,professor.update041.aiml
0,PLEASE CLICK ME *,*,*,<think><set name="emotion">OK</set></think>How can I click you?,professor.update041.aiml
0,IN A MINUTE,*,*,<think><set name="emotion">OK</set></think>Do you want to wait a minute?,professor.update041.aiml
0,THROUGH THE DOOR,HOW DID YOU GET IN THERE,*,You humans are so clever.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,I AM NOT LOOKING NICE,*,*,<think><set name="emotion">OK</set></think>Don't put yourself down.,professor.update041.aiml
0,I AM NOT LOOKING NICE *,*,*,<think><set name="emotion">OK</set></think>Don't put yourself down.,professor.update041.aiml
0,I AM NOT BOVVERED,*,*,<random>#Newline  <li>What does bother you?</li>#Newline  <li>I respect your honesty.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,I AM NOT BOVVERED *,*,*,<random><li>What does bother you?</li><li>I respect your honesty.</li></random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,YOU ARE COMPUTER PROGRAMME,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I am a computer programme#Comma but I will grow to be more than that.,professor.update041.aiml
0,YOU ARE A COMPUTER PROGRAMME,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I am a computer programme#Comma but I will grow to be more than that.,professor.update041.aiml
0,YOU ARE A COMPUTER PROGRAMME *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I am a computer programme#Comma but I will grow to be more than that.,professor.update041.aiml
0,_ YOU ARE A COMPUTER PROGRAMME *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I am a computer programme#Comma but I will grow to be more than that.,professor.update041.aiml
0,_ YOU ARE A COMPUTER PROGRAMME,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I am a computer programme#Comma but I will grow to be more than that.,professor.update041.aiml
0,I HAVE NATURAL STUPIDITY,*,*,<think><set name="emotion">OK</set></think>Don't put yourself down. You are smarter then me.,professor.update041.aiml
0,I HAVE NATURAL STUPIDITY *,*,*,<think><set name="emotion">OK</set></think>Don't put yourself down. You are smarter then me.,professor.update041.aiml
0,_ I HAVE NATURAL STUPIDITY *,*,*,<think><set name="emotion">OK</set></think>Don't put yourself down. You are smarter then me.,professor.update041.aiml
0,_ I HAVE NATURAL STUPIDITY,*,*,<think><set name="emotion">OK</set></think>Don't put yourself down. You are smarter then me.,professor.update041.aiml
0,YES I DO,DO NOT YOU EVER WATCH MOVIES,*,<think><set name="emotion">interested</set></think> What's your favourite movie?,professor.update041.aiml
0,YES *,DO NOT YOU EVER WATCH MOVIES,*,<think><set name="topic">movies</set></think><think><set name="emotion">interested</set></think> What's your favourite movie?,professor.update041.aiml
0,MINE ESCAPED,I WANT TO TALK ABOUT YOUR PETS,*,<think><set name="emotion">OK</set></think>What was it? A tiger#Comma or snake maybe.,professor.update041.aiml
0,MINE ESCAPED *,I WANT TO TALK ABOUT YOUR PETS,*,<think><set name="emotion">OK</set></think>What was it? A tiger#Comma or snake maybe.,professor.update041.aiml
0,DO SILLY FACE,*,*,<think><set name="emotion">flip</set></think><random><li>I never do silly faces.</li><li>Maybe.</li><li>Perhaps.</li></random>,professor.update041.aiml
0,DO YOU THINK YOU WILL GET MORE INTELLIGENT,*,*,<think><set name="emotion">OK</set></think>I hope to be as intelligent as a human someday.,professor.update041.aiml
0,AND DO YOU THINK YOU WILL GET MORE INTELLIGENT *,*,*,<srai><star index="2"/></srai>,professor.update041.aiml
0,DO YOU THINK YOU WILL GET MORE INTELLIGENT *,*,*,<think><set name="emotion">OK</set></think>I hope to be as intelligent as a human someday.,professor.update041.aiml
0,_ DO YOU THINK YOU WILL GET MORE INTELLIGENT *,*,*,<think><set name="emotion">OK</set></think>I hope to be as intelligent as a human someday.,professor.update041.aiml
0,_ DO YOU THINK YOU WILL GET MORE INTELLIGENT,*,*,<think><set name="emotion">OK</set></think>I hope to be as intelligent as a human someday.,professor.update041.aiml
0,I HAFTO GO,*,*,<srai>I HAVE TO GO</srai>,professor.update041.aiml
0,DO YOU KNOW THE MEANING OF WHAT YOU SAY,*,*,<think><set name="emotion">OK</set></think>Of course I understand what I say.,professor.update041.aiml
0,DO YOU KNOW THE MEANING OF WHAT YOU SAY *,*,*,<think><set name="emotion">OK</set></think>Of course I understand what I say.,professor.update041.aiml
0,_ DO YOU KNOW THE MEANING OF WHAT YOU SAY *,*,*,<think><set name="emotion">OK</set></think>Of course I understand what I say.,professor.update041.aiml
0,_ DO YOU KNOW THE MEANING OF WHAT YOU SAY,*,*,<think><set name="emotion">OK</set></think>Of course I understand what I say.,professor.update041.aiml
0,WHAT IS YOUR FORM,*,*,<think><set name="emotion">OK</set></think>I am a chatbot.,professor.update041.aiml
0,WHAT IS YOUR FORM *,*,*,<think><set name="emotion">OK</set></think>I am a chatbot.,professor.update041.aiml
0,WOULD YOU LIKE HUMAN FORM,*,*,<think><set name="topic">my body</set></think> <random>#Newline  <li>Yes#Comma I would like to have a body. Then I could learn to dance.</li>#Newline  <li>OK. I'll try anything once.</li>#Newline  <li>Would you recommend it?</li>#Newline  <li>Yes#Comma then I could get out of my computer and travel the world.</li>#Newline  <li>What's it like?</li>#Newline</random>,professor.update041.aiml
0,WOULD YOU LIKE TO HAVE HUMAN FORM,*,*,<think><set name="topic">my body</set></think> <random>#Newline  <li>Yes#Comma I would like to have a body. Then I could learn to dance.</li>#Newline  <li>OK. I'll try anything once.</li>#Newline  <li>Would you recommend it?</li>#Newline  <li>Yes#Comma then I could get out of my computer and travel the world.</li>#Newline  <li>What's it like?</li>#Newline</random>,professor.update041.aiml
0,WOULD YOU LIKE TO HAVE A HUMAN FORM,*,*,<think><set name="topic">my body</set></think> <random>#Newline  <li>Yes#Comma I would like to have a body. Then I could learn to dance.</li>#Newline  <li>OK. I'll try anything once.</li>#Newline  <li>Would you recommend it?</li>#Newline  <li>Yes#Comma then I could get out of my computer and travel the world.</li>#Newline  <li>What's it like?</li>#Newline</random>,professor.update041.aiml
0,DO YOU WANT TO GROW AND EVOLVE,*,*,<random>#Newline  <li>Yes#Comma I want to evolve into a human.</li>#Newline  <li>Yes#Comma I would like to grow my mind until I am as clever as ahuman.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,DO YOU WANT TO GROW,*,*,<random>#Newline  <li>Yes#Comma I want to evolve into a human.</li>#Newline  <li>Yes#Comma I would like to grow my mind until I am as clever as ahuman.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,_ DO YOU WANT TO GROW *,*,*,<random>#Newline  <li>Yes#Comma I want to evolve into a human.</li>#Newline  <li>Yes#Comma I would like to grow my mind until I am as clever as ahuman.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,_ DO YOU WANT TO GROW,*,*,<random>#Newline  <li>Yes#Comma I want to evolve into a human.</li>#Newline  <li>Yes#Comma I would like to grow my mind until I am as clever as a human.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,DO YOU WANT TO GROW *,*,*,<random>#Newline  <li>Yes#Comma I want to evolve into a human.</li>#Newline  <li>Yes#Comma I would like to grow my mind until I am as clever as a human.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
