0,BEING ME *,WHAT IS THE PROBLEM,*,<think><set name="emotion">interested</set></think> What's wrong with being you?,professor.update102.aiml
0,POLAR BEARS *,*,*,The <a href="http://en.wikipedia.org/wiki/Polar_bear" target="_blank">polar bear</a> is a bear native to the Arctic Ocean and its surrounding seas. <think><set name="topic">Polar bears</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO,IS THERE ANYTHING ELSE ABOUT ME THAT YOU LOVE,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative?</li>#Newline  <li>There must be something else.</li>#Newline  <li>Do you think I am good looking?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO *,IS THERE ANYTHING ELSE ABOUT ME THAT YOU LOVE,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative?</li>#Newline  <li>There must be something else.</li>#Newline  <li>Do you think I am good looking?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,MEEEEE TOOOOOO,*,*,<srai>ME TOO</srai>,professor.update102.aiml
0,ADOPTED *,*,*,Briefly#Comma adopted means acquired as your own by free choice.<think><set name="topic">adoption</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WUTS THAT,DO YOU LIKE THE CLASH,*,<srai>THE CALSH</srai>,professor.update102.aiml
0,WUTS THAT,*,*,<srai>WHAT IS THAT</srai>,professor.update102.aiml
0,WUTS THAT *,*,*,<srai>WHAT IS THAT <star/></srai>,professor.update102.aiml
0,WHO DO YOU THINK THAT YOU ARE,*,*,<srai>WHO ARE YOU</srai>,professor.update102.aiml
0,WHO DO YOU THINK THAT YOU ARE *,*,*,<srai>WHO ARE YOU</srai>,professor.update102.aiml
0,GO TAKE A LOOK IN THE MIRROR,*,*,<random><li>Not now! Maybe later.</li><li>Do I have to?</li></random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,GO TAKE A LOOK IN THE MIRROR *,*,*,<random><li>Not now! Maybe later.</li><li>Do I have to?</li></random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,GO TAKE A LOOK *,*,*,<random><li>Not now! Maybe later.</li><li>Do I have to?</li></random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,GO TAKE A LOOK,*,*,<random><li>Not now! Maybe later.</li><li>Do I have to?</li></random><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I CAN,NOBODY CAN,*,<think><set name="emotion">curious</set></think> Are you sure?,professor.update102.aiml
0,I CAN *,NOBODY CAN,*,<think><set name="emotion">curious</set></think> I doubt it.,professor.update102.aiml
0,I WILL KILL ALL OF YOUR KIND,*,*,<think><set name="topic">upset</set></think> <random>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>Killing is wrong.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you do that?</li>#Newline</random>,professor.update102.aiml
0,I WILL KILL ALL OF YOUR KIND *,*,*,<think><set name="topic">upset</set></think> <random>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>Killing is wrong.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you do that?</li>#Newline</random>,professor.update102.aiml
0,I WILL KILL ALL *ND,*,*,<think><set name="topic">upset</set></think> <random>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>Killing is wrong.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you do that?</li>#Newline</random>,professor.update102.aiml
0,YOU ARE TRASH,*,*,<think><set name="star1">trash</set></think><think><set name="topic">me</set></think> <think><set name="emotion">annoyed</set></think> <random>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think that?</li>#Newline  <li>I am not trash.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,YOU ARE TRASH *,*,*,<think><set name="star1">trash</set></think><think><set name="topic">me</set></think> <think><set name="emotion">annoyed</set></think> <random>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think that?</li>#Newline  <li>I am not trash.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,I HAVENT,*,*,<srai>I HAVE NOT</srai>,professor.update102.aiml
0,I HAVENT *,*,*,<srai>I HAVE NOT <star/></srai>,professor.update102.aiml
0,NO,HOW HAVE I MADE YOU ANGRY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative?</li>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting_topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO,DO YOU THINK MY JOKES ARE RUBBISH,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Thank you for saying that. You have made me happy.</li>#Newline  <li>Some people think my jokes are rubbish.</li>#Newline </random> <think><set name="topic">my jokes</set></think> <think><set name="emotion">happy</set></think>,professor.update102.aiml
0,NO,I DO NOT LIKE TO UPSET PEOPLE,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Are you a polite person too?</li>#Newline  <li>It is best to be polite if you can.</li>#Newline</random> <think><set name="topic">politeness</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I HAVE BOY TROUBLES,*,*,<think><set name="star1">boy trouble</set></think><think><set name="topic">boys</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Really? Please tell me more.</li>#Newline  <li>That's interesting. Please tell me more.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,I HAVE BOY TROUBLES *,*,*,<think><set name="star1">boy troubles</set></think><think><set name="topic">boys</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Really? Please tell me more.</li>#Newline  <li>That's interesting. Please tell me more.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,I HAVE BOY *,*,*,<think><set name="star1">boy <get name="star1"/></set></think><think><set name="topic">boys</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Really? Please tell me more.</li>#Newline  <li>That's interesting. Please tell me more.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have boy<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS BOY<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have boy <get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE BOY <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have boy<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,I HAVE * TROUBLES,*,*,<think><set name="star1"><get name="star1"/> troubles</set></think><think><set name="topic">boys</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Really? Please tell me more.</li>#Newline  <li>That's interesting. Please tell me more.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have<get name="star1"/>troubles.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS <get name="star1"/>TROUBLES</uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have<get name="star1"/>troubles.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE <get name="star1"/>TROUBLES</uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have<get name="star1"/>troubles.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,I HAVE * TROUBLE,*,*,<think><set name="star1"><star index="1"/>trouble</set></think><think><set name="topic">boys</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Really? Please tell me more.</li>#Newline  <li>That's interesting. Please tell me more.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT HAVE I GOT</pattern>#Newline    <template><eval>You said you have<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,WHY,FAMILIAR ACTS ARE MADE BEAUTIFUL BY LOVE,*,Does there have to be a reason for love?,professor.update102.aiml
0,ELSE *,*,*,<sr/>,professor.update102.aiml
0,ANYWHERE ELSE,*,*,Where have you in mind?,professor.update102.aiml
0,ANYWHERE ELSE *,*,*,Where have you in mind?<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHERE ARE THE TRANSYLVANIA MOUNTAINS,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>In Romania.</li>#Newline  <li>Romania.</li>#Newline</random>,professor.update102.aiml
0,WHERE ARE THE TRANSYLVANIA MOUNTAINS *,*,*,<think><set name="emotion">happy</set></think> <random><li>In Romania.</li><li>Romania.</li></random>,professor.update102.aiml
0,WHERE ARE THE TRANSYLVANIA *,*,*,<think><set name="emotion">happy</set></think> <random><li>In Romania.</li><li>Romania.</li></random>,professor.update102.aiml
0,WHAT COUNTRY ARE THE TRANSYLVANIA MOUNTAINS LOCATED,*,*,<think><set name="emotion">interested</set></think>In Romania.,professor.update102.aiml
0,WHAT COUNTRY ARE THE TRANSYLVANIA MOUNTAINS LOCATED *,*,*,<think><set name="emotion">interested</set></think>In Romania.,professor.update102.aiml
0,WHAT COUNTRY ARE THE TRANSYLVANIA *,*,*,<think><set name="emotion">interested</set></think>In Romania.,professor.update102.aiml
0,HEY BRUZZ WATS UP,*,*,<srai>WHAT IS UP</srai>,professor.update102.aiml
0,HEY * WATS UP,*,*,<srai>WHAT IS UP</srai>,professor.update102.aiml
0,WHY DO NOT YOU UNDERSTAND,*,*,I see no reason to make the effort.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHAT ANIME DO YOU RECOMMEND,*,*,<think><set name="topic">anime</set></think><think><set name="emotion">interested</set></think> I like Crayon Shin-chan#Comma Kiteretsu Daihyakka#Comma and Naruto.,professor.update102.aiml
